Grading at Wed Aug  7 11:40:19 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 52, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7692.12 | 2528.00 | 0.0026700 |   609  | -3567.00 | 0.0008400 |   408  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   609  | -3567.00 | 0.0041900 |   228  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   609  | -3567.00 | 0.0041900 |   387  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   609  | -6534.00 | 0.0003500 |   222  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   609  | -6534.00 | 0.0003500 |   375  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   609  | -6534.00 | 0.0047100 |   227  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   609  | -6534.00 | 0.0047100 |   396  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   228  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   388  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   232  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   409  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   216  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   403  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   231  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   401  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   586  | -3567.00 | 0.0001700 |   205  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   586  | -3567.00 | 0.0001700 |   370  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   586  | -3567.00 | 0.0044700 |   231  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   586  | -3567.00 | 0.0044700 |   389  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   586  | -6534.00 | 0.0008500 |   218  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   586  | -6534.00 | 0.0008500 |   390  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   586  | -6534.00 | 0.0047900 |   232  | Correct
 240 |  7692.12 | 2528.00 | 0.0056700 |   586  | -6534.00 | 0.0047900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0005200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0005200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0007400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0007400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049600 |   390  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   224  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   373  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   223  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   374  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   205  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   395  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   206  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   377  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   609  | -3567.00 | 0.0007200 |   212  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   609  | -3567.00 | 0.0007200 |   395  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   609  | -3567.00 | 0.0042400 |   223  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   609  | -3567.00 | 0.0042400 |   376  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   609  | -6534.00 | 0.0002000 |   206  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   609  | -6534.00 | 0.0002000 |   399  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   609  | -6534.00 | 0.0042500 |   228  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   609  | -6534.00 | 0.0042500 |   372  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   229  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   408  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   233  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   372  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   228  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   405  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   229  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   372  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   598  | -3567.00 | 0.0001700 |   207  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   598  | -3567.00 | 0.0001700 |   407  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   598  | -3567.00 | 0.0041300 |   204  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   598  | -3567.00 | 0.0041300 |   377  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   598  | -6534.00 | 0.0007600 |   219  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   598  | -6534.00 | 0.0007600 |   408  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   598  | -6534.00 | 0.0049800 |   214  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   598  | -6534.00 | 0.0049800 |   404  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   220  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   403  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   216  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   407  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   226  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   377  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   228  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   393  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0006500 |   206  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0006500 |   402  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0048900 |   222  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0048900 |   376  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004400 |   218  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004400 |   392  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041700 |   214  | Correct
 345 | 15220.47 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041700 |   389  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   216  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   393  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   226  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   401  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   230  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   395  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   206  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   396  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000900 |   227  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000900 |   399  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049000 |   224  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049000 |   400  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001800 |   225  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001800 |   378  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048900 |   230  | Correct
 345 | 15220.47 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048900 |   380  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   228  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   405  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   229  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   387  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   232  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   401  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   226  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   401  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   607  | -3567.00 | 0.0007800 |   230  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   607  | -3567.00 | 0.0007800 |   407  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   607  | -3567.00 | 0.0041200 |   215  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   607  | -3567.00 | 0.0041200 |   379  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   607  | -6534.00 | 0.0004900 |   222  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   607  | -6534.00 | 0.0004900 |   383  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   607  | -6534.00 | 0.0043600 |   225  | Correct
 345 | 15220.47 | 2711.00 | 0.0026700 |   607  | -6534.00 | 0.0043600 |   389  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   210  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   395  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   208  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   404  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   208  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   392  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   218  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   378  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   611  | -3567.00 | 0.0004400 |   231  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   611  | -3567.00 | 0.0004400 |   404  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   611  | -3567.00 | 0.0048100 |   224  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   611  | -3567.00 | 0.0048100 |   403  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   611  | -6534.00 | 0.0008100 |   228  | Correct
 345 | 15220.47 | 2711.00 | 0.0056700 |   611  | -6534.00 | 0.0008100 |   387  | Correct
